,team,season,wt_rating,wt_rating_elo,sos,line,over_odds,under_odds,source,source_date,hold,over_probability,under_probability,line_adj
0,ARI,2003,-3.1503,1414.9924,0.1724,5.0,125,-155,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0523,0.4224,0.5776,4.8497
1,ATL,2003,1.5,1547.8571,0.3581,9.5,-115,-115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.5
2,BAL,2003,-0.3333,1495.4781,0.3224,7.5,-160,130,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.586,0.414,7.6667
3,BUF,2003,0.5588,1520.9669,0.3235,8.5,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.5588
4,CAR,2003,-0.5,1490.7143,0.3475,7.5,-115,-115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
5,CHI,2003,-0.6667,1485.9505,0.2344,7.5,130,-160,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.414,0.586,7.3333
6,CIN,2003,-2.4412,1435.2526,0.3237,5.5,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,5.5588
7,CLE,2003,0.4412,1517.6045,0.1852,8.5,100,-130,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.4412
8,DAL,2003,-0.6667,1485.9505,0.4124,7.5,130,-160,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.414,0.586,7.3333
9,DEN,2003,1.5194,1548.4124,0.3769,9.5,-120,-110,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,9.5194
10,DET,2003,-1.9026,1450.64,0.3352,6.0,-140,110,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,6.0974
11,GB,2003,1.8333,1557.3791,0.3296,10.0,130,-160,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.414,0.586,9.8333
12,HOU,2003,-2.9412,1420.9669,0.5036,5.0,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,5.0588
13,IND,2003,0.5,1519.2857,0.4086,8.5,-115,-115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.5
14,JAX,2003,-1.0588,1474.7474,0.3568,7.0,100,-130,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.9412
15,KC,2003,1.0588,1535.2526,0.2223,9.0,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.0588
16,LAC,2003,0.3668,1515.4787,0.4752,8.5,120,-150,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,8.3668
17,LAR,2003,1.5588,1549.5383,-0.2281,9.5,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.5588
18,MIA,2003,1.6156,1551.1611,0.2799,9.5,-145,115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,9.6156
19,MIN,2003,0.0588,1506.6812,0.2952,8.0,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
20,NE,2003,0.6667,1524.0495,0.5201,8.5,-160,130,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.586,0.414,8.6667
21,NO,2003,0.0588,1506.6812,0.3772,8.0,-130,100,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
22,NYG,2003,0.6156,1522.5897,0.7261,8.5,-145,115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,8.6156
23,NYJ,2003,1.0,1533.5714,0.5589,9.0,-115,-115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
24,OAK,2003,1.6332,1551.6642,0.4432,9.5,-150,120,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,9.6332
25,PHI,2003,2.3333,1571.6648,0.6175,10.5,130,-160,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0502,0.414,0.586,10.3333
26,PIT,2003,1.6332,1551.6642,0.1245,9.5,-150,120,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,9.6332
27,SEA,2003,-0.2919,1496.6606,-0.0156,7.5,-180,140,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0595,0.6067,0.3933,7.7081
28,SF,2003,1.3844,1544.5532,-0.0194,9.5,115,-145,not_tracked,2003-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,9.3844
29,TB,2003,2.5,1576.4286,0.3331,10.5,-115,-115,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,10.5
30,TEN,2003,1.5785,1550.0996,0.2222,9.5,-135,105,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,9.5785
31,WAS,2003,-0.3668,1494.5213,0.6879,7.5,-150,120,not_tracked,2003-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,7.6332
32,ARI,2004,-2.4412,1435.2526,0.1021,5.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,5.5588
33,ATL,2004,0.9806,1533.0162,-0.0919,9.0,-110,-120,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,8.9806
34,BAL,2004,0.9412,1531.8902,0.4747,9.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
35,BUF,2004,-0.5,1490.7143,0.2992,7.5,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
36,CAR,2004,0.4412,1517.6045,0.173,8.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.4412
37,CHI,2004,-1.4412,1463.8241,0.2265,6.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,6.5588
38,CIN,2004,-0.5,1490.7143,0.5455,7.5,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
39,CLE,2004,-0.6332,1486.9072,0.08,7.5,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,7.3668
40,DAL,2004,1.0,1533.5714,0.107,9.0,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
41,DEN,2004,1.0,1533.5714,0.1776,9.0,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
42,DET,2004,-1.4412,1463.8241,0.2528,6.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,6.5588
43,GB,2004,1.3844,1544.5532,0.1351,9.5,115,-145,not_tracked,2004-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,9.3844
44,HOU,2004,-1.5588,1460.4617,0.3301,6.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.4412
45,IND,2004,2.3668,1572.6215,0.2234,10.5,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,10.3668
46,JAX,2004,-0.4026,1493.4971,0.1048,7.5,-140,110,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,7.5974
47,KC,2004,1.9412,1560.4617,0.0781,10.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,9.9412
48,LAC,2004,-3.5974,1402.2171,0.5909,4.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,4.4026
49,LAR,2004,1.4026,1545.0743,0.1698,9.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
50,MIA,2004,1.4026,1545.0743,0.2741,9.5,110,-140,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
51,MIN,2004,0.5974,1522.0686,0.3164,8.5,-140,110,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.5974
52,NE,2004,2.4412,1574.7474,0.4372,10.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,10.4412
53,NO,2004,-0.5,1490.7143,0.1514,7.5,-115,-115,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
54,NYG,2004,-1.9215,1450.0996,0.3533,6.0,-135,105,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,6.0785
55,NYJ,2004,0.8668,1529.7644,-0.3564,9.0,120,-150,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,8.8668
56,OAK,2004,-0.4412,1492.3955,0.0983,7.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,7.5588
57,PHI,2004,2.4412,1574.7474,0.2237,10.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,10.4412
58,PIT,2004,-0.5588,1489.0331,0.4862,7.5,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,7.4412
59,SEA,2004,0.9412,1531.8902,0.0724,9.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
60,SF,2004,-2.9412,1420.9669,0.3435,5.0,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,5.0588
61,TB,2004,1.0588,1535.2526,-0.1745,9.0,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.0588
62,TEN,2004,1.5588,1549.5383,-0.0178,9.5,-130,100,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.5588
63,WAS,2004,0.9412,1531.8902,-0.0309,9.0,100,-130,not_tracked,2004-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
64,ARI,2005,-0.8668,1480.2356,-0.0208,7.0,-150,120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,7.1332
65,ATL,2005,1.4026,1545.0743,0.3313,9.5,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
66,BAL,2005,1.9215,1559.9004,0.0359,10.0,105,-135,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.4592,0.5408,9.9215
67,BUF,2005,0.0785,1507.2424,0.3101,8.0,-135,105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,8.0785
68,CAR,2005,1.0588,1535.2526,-0.0421,9.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,9.0588
69,CHI,2005,-1.0588,1474.7474,0.0306,7.0,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.9412
70,CIN,2005,0.0,1505.0,0.3231,8.0,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.0
71,CLE,2005,-3.1156,1415.9817,0.3944,5.0,115,-145,not_tracked,2005-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,4.8844
72,DAL,2005,0.0974,1507.7829,0.1274,8.0,-140,110,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.0974
73,DEN,2005,0.5974,1522.0686,0.6448,8.5,-140,110,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,8.5974
74,DET,2005,0.0588,1506.6812,0.0322,8.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
75,GB,2005,-0.0974,1502.2171,0.3761,8.0,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,7.9026
76,HOU,2005,-0.5588,1489.0331,0.1955,7.5,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,7.4412
77,IND,2005,3.4806,1604.4448,-0.0844,11.5,-110,-120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,11.4806
78,JAX,2005,0.5,1519.2857,0.263,8.5,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.5
79,KC,2005,1.0,1533.5714,0.2053,9.0,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
80,LAC,2005,0.0588,1506.6812,0.6775,8.0,-130,100,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,8.0588
81,LAR,2005,0.1332,1508.8071,-0.177,8.0,-150,120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,8.1332
82,MIA,2005,-2.3173,1438.7909,0.3561,5.5,-165,135,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0482,0.594,0.406,5.6827
83,MIN,2005,1.0785,1535.8138,-0.1314,9.0,-135,105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,9.0785
84,NE,2005,2.9026,1587.9314,0.338,11.0,110,-140,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,10.9026
85,NO,2005,-0.461,1491.8286,0.2037,7.5,-125,-105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,7.539
86,NYG,2005,-1.4806,1462.6981,0.3384,6.5,-120,-110,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,6.5194
87,NYJ,2005,1.039,1534.6858,0.3763,9.0,-125,-105,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,9.039
88,OAK,2005,-0.3844,1494.0183,0.1248,7.5,-145,115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,7.6156
89,PHI,2005,3.4806,1604.4448,-0.2838,11.5,-110,-120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,11.4806
90,PIT,2005,1.6332,1551.6642,0.3748,9.5,-150,120,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,9.6332
91,SEA,2005,0.9412,1531.8902,-0.0825,9.0,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
92,SF,2005,-3.5588,1403.3188,0.1172,4.5,100,-130,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,4.4412
93,TB,2005,-1.0,1476.4286,0.0662,7.0,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.0
94,TEN,2005,-1.5,1462.1429,0.0769,6.5,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,6.5
95,WAS,2005,-0.5,1490.7143,-0.0001,7.5,-115,-115,not_tracked,2005-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.5
96,ARI,2006,-0.0823,1502.6498,-0.0509,8.0,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,7.9177
97,ATL,2006,0.1013,1507.8955,0.4229,8.0,-135,115,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,8.1013
98,BAL,2006,0.0823,1507.3502,0.4418,8.0,-130,110,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.0823
99,BUF,2006,-1.2603,1468.9905,0.1338,7.0,165,-185,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0265,0.3676,0.6324,6.7397
100,CAR,2006,2.0,1562.1429,0.1957,10.0,-110,-110,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
101,CHI,2006,1.1872,1538.9188,-0.0789,9.0,-160,140,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,9.1872
102,CIN,2006,0.9792,1532.9771,0.7475,9.0,-105,-115,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,8.9792
103,CLE,2006,-1.2677,1468.7813,0.4126,6.5,-175,155,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0285,0.6187,0.3813,6.7323
104,DAL,2006,1.5,1547.8571,0.3907,9.5,-110,-110,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.5
105,DEN,2006,2.0,1562.1429,0.4792,10.0,-110,-110,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
106,DET,2006,-1.1197,1473.0078,-0.0504,7.0,120,-140,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,6.8803
107,GB,2006,-1.8128,1453.2045,-0.0994,6.0,-160,140,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,6.1872
108,HOU,2006,-2.4177,1435.9217,0.3294,5.5,-130,110,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,5.5823
109,IND,2006,3.4177,1602.6498,0.2229,11.5,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,11.4177
110,JAX,2006,0.9177,1531.2212,0.333,9.0,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,8.9177
111,KC,2006,1.4177,1545.5069,0.4993,9.5,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
112,LAC,2006,0.8454,1529.1548,0.1576,9.0,130,-150,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,8.8454
113,LAR,2006,-1.0823,1474.0783,0.169,7.0,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,6.9177
114,MIA,2006,1.1013,1536.4669,0.0242,9.0,-135,115,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.1013
115,MIN,2006,0.0418,1506.1932,-0.1007,8.0,-120,100,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.0418
116,NE,2006,2.3625,1572.5012,-0.0234,10.5,125,-145,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,10.3625
117,NO,2006,-1.1711,1471.539,0.4137,7.0,135,-155,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0334,0.4118,0.5882,6.8289
118,NYG,2006,0.8987,1530.6759,0.6373,9.0,115,-135,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,8.8987
119,NYJ,2006,-1.6546,1457.7262,0.0902,6.5,130,-150,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,6.3454
120,OAK,2006,-1.5624,1460.3595,0.3087,6.5,105,-125,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,6.4376
121,PHI,2006,0.6013,1522.1812,0.1165,8.5,-135,115,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,8.6013
122,PIT,2006,2.4806,1575.8733,0.3247,10.5,-110,-120,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,10.4806
123,SEA,2006,2.4177,1574.0783,-0.2151,10.5,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,10.4177
124,SF,2006,-3.0418,1418.0926,0.1834,5.0,100,-120,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,4.9582
125,TB,2006,-0.0418,1503.8068,0.7412,8.0,100,-120,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.9582
126,TEN,2006,-2.6197,1430.1507,0.5895,5.5,120,-140,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,5.3803
127,WAS,2006,1.1197,1536.9922,0.3216,9.0,-140,120,not_tracked,2006-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.1197
128,ARI,2007,-0.8987,1479.3241,-0.1006,7.0,-135,115,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,7.1013
129,ATL,2007,-0.5418,1489.5211,0.0221,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.4582
130,BAL,2007,1.1197,1536.9922,0.2437,9.0,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.1197
131,BUF,2007,-2.0,1447.8571,0.5855,6.0,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,6.0
132,CAR,2007,0.8803,1530.1507,-0.0439,9.0,120,-140,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.8803
133,CHI,2007,1.8987,1559.2473,-0.255,10.0,115,-135,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,9.8987
134,CIN,2007,1.0823,1535.9217,-0.1735,9.0,-130,110,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,9.0823
135,CLE,2007,-2.3128,1438.9188,0.0689,5.5,-160,140,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,5.6872
136,DAL,2007,1.0624,1535.3548,-0.0358,9.0,-125,105,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,9.0624
137,DEN,2007,1.4792,1547.2628,-0.2545,9.5,-105,-115,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,9.4792
138,DET,2007,-2.0,1447.8571,-0.0039,6.0,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,6.0
139,GB,2007,-0.6546,1486.2977,0.0203,7.5,130,-150,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,7.3454
140,HOU,2007,-1.5418,1460.9497,0.1598,6.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,6.4582
141,IND,2007,2.5418,1577.6217,0.2882,10.5,-120,100,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,10.5418
142,JAX,2007,0.9582,1532.3783,0.2292,9.0,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.9582
143,KC,2007,-0.5266,1489.5211,0.1191,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.4582
144,LAC,2007,2.6197,1579.8493,0.2288,10.5,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,10.6197
145,LAR,2007,-0.5418,1489.5211,0.0483,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.4582
146,MIA,2007,-0.9582,1477.6217,0.0217,7.0,-120,100,not_tracked,2007-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.0418
