,team,season,wt_rating,wt_rating_elo,sos,line,over_odds,under_odds,source,source_date,hold,over_probability,under_probability,line_adj
294,CIN,2012,-0.0785,1502.7576,0.1796,8.0,105,-135,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0623,0.4592,0.5408,7.9215
295,CLE,2012,-2.6839,1428.3161,0.4648,5.5,133,-170,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0588,0.4053,0.5947,5.3161
296,DAL,2012,0.6562,1523.7481,0.3224,8.5,-160,125,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0598,0.5806,0.4194,8.6562
297,DEN,2012,0.6839,1524.541,0.5125,8.5,-170,133,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0588,0.5947,0.4053,8.6839
298,DET,2012,0.9215,1531.329,0.2491,9.0,105,-135,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0623,0.4592,0.5408,8.9215
299,GB,2012,3.736,1611.7431,-0.1159,12.0,160,-200,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0513,0.3659,0.6341,11.736
300,HOU,2012,2.2368,1568.9091,0.099,10.0,-190,150,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0552,0.6209,0.3791,10.2368
301,IND,2012,-2.539,1432.4571,0.2287,5.5,-105,-125,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,5.461
302,JAX,2012,-2.5194,1433.0162,0.2404,5.5,-110,-120,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,5.4806
303,KC,2012,-0.1562,1500.5376,-0.0008,8.0,125,-160,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0598,0.4194,0.5806,7.8438
304,LAC,2012,0.8276,1528.6469,-0.0072,9.0,130,-165,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0574,0.4112,0.5888,8.8276
305,LAR,2012,-1.961,1448.9715,0.271,6.0,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,6.039
306,MIA,2012,-1.2969,1467.9465,0.1554,7.0,170,-220,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0579,0.3501,0.6499,6.7031
307,MIN,2012,-2.0,1447.8571,0.4156,6.0,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,6.0
308,NE,2012,4.0,1619.2857,-0.0323,12.0,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,12.0
309,NO,2012,1.539,1548.9715,0.3511,9.5,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,9.539
310,NYG,2012,1.0974,1536.3543,0.5559,9.0,-140,110,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,9.0974
311,NYJ,2012,0.3438,1514.8233,0.1969,8.5,125,-160,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0598,0.4194,0.5806,8.3438
312,OAK,2012,-1.0,1476.4286,0.0165,7.0,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,7.0
313,PHI,2012,1.9026,1559.36,0.0865,10.0,110,-140,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.9026
314,PIT,2012,2.039,1563.2572,-0.0089,10.0,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,10.039
315,SEA,2012,-0.4412,1492.3955,0.2527,7.5,-130,100,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,7.5588
316,SF,2012,1.9026,1559.36,0.4916,10.0,110,-140,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.9026
317,TB,2012,-1.9026,1450.64,0.1813,6.0,-140,110,not_tracked,2012-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,6.0974
318,TEN,2012,-0.8844,1479.7325,0.2826,7.0,-145,115,not_tracked,2012-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,7.1156
319,WAS,2012,-1.6156,1458.8389,0.2518,6.5,115,-145,not_tracked,2012-08-30T00:00:00.000000+00:00,0.057,0.4401,0.5599,6.3844
320,ARI,2013,-2.3438,1438.0338,0.6841,5.5,-160,125,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0598,0.5806,0.4194,5.6562
321,ATL,2013,1.9412,1560.4617,0.3454,10.0,100,-130,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,9.9412
322,BAL,2013,0.4806,1518.7305,0.4835,8.5,-110,-120,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,8.4806
323,BUF,2013,-1.6332,1458.3358,0.0876,6.5,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,6.3668
324,CAR,2013,-0.4026,1493.4971,0.6333,7.5,-140,110,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,7.5974
325,CHI,2013,0.6332,1523.0928,0.3297,8.5,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,8.6332
326,CIN,2013,0.6839,1524.541,0.0435,8.5,-170,133,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0588,0.5947,0.4053,8.6839
327,CLE,2013,-1.461,1463.2572,0.1477,6.5,-125,-105,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,6.539
328,DAL,2013,0.5,1519.2857,0.1919,8.5,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,8.5
329,DEN,2013,3.461,1603.8857,-0.0244,11.5,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,11.461
330,DET,2013,0.1332,1508.8071,0.1809,8.0,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,8.1332
331,GB,2013,2.461,1575.3142,0.5549,10.5,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,10.461
332,HOU,2013,2.3438,1571.9662,-0.1301,10.5,125,-160,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0598,0.4194,0.5806,10.3438
333,IND,2013,0.4806,1518.7305,0.0702,8.5,-110,-120,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,8.4806
334,JAX,2013,-3.0,1419.2857,0.1377,5.0,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,5.0
335,KC,2013,-0.4509,1492.1168,-0.1973,7.5,-160,-125,not_tracked,2013-08-30T00:00:00.000000+00:00,0.1709,0.5255,0.4745,7.5491
336,LAC,2013,-0.6332,1486.9072,0.24,7.5,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,7.3668
337,LAR,2013,-0.4806,1491.2695,0.5487,7.5,-120,-110,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,7.5194
338,MIA,2013,-0.1332,1501.1929,0.1062,8.0,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.431,0.569,7.8668
339,MIN,2013,-1.039,1475.3142,0.6351,7.0,-105,-125,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,6.961
340,NE,2013,2.8276,1585.7897,0.3154,11.0,130,-165,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0574,0.4112,0.5888,10.8276
341,NO,2013,1.1332,1537.3785,0.4341,9.0,-150,120,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0545,0.569,0.431,9.1332
342,NYG,2013,0.8276,1528.6469,0.2473,9.0,130,-165,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0574,0.4112,0.5888,8.8276
343,NYJ,2013,-1.764,1454.6003,0.0531,6.5,160,-200,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0513,0.3659,0.6341,6.236
344,OAK,2013,-2.764,1426.0288,0.1951,5.5,160,-200,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0513,0.3659,0.6341,5.236
345,PHI,2013,-0.5588,1489.0331,0.1729,7.5,100,-130,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,7.4412
346,PIT,2013,1.0,1533.5714,-0.2107,9.0,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,9.0
347,SEA,2013,2.5974,1579.2114,0.4808,10.5,-140,110,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,10.5974
348,SF,2013,3.2632,1598.2337,0.3849,11.5,150,-190,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0552,0.3791,0.6209,11.2632
349,TB,2013,-0.3844,1494.0183,0.4532,7.5,-145,115,not_tracked,2013-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,7.6156
350,TEN,2013,-1.5,1462.1429,0.0959,6.5,-115,-115,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,6.5
351,WAS,2013,0.039,1506.1143,0.534,8.0,-125,-105,not_tracked,2013-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,8.039
352,ARI,2014,-0.2677,1497.3527,0.551,7.5,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0285,0.6187,0.3813,7.7323
353,ATL,2014,0.2823,1513.0647,0.2445,8.5,150,-170,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0296,0.3885,0.6115,8.2823
354,BAL,2014,0.5418,1520.4789,0.1143,8.5,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.5418
355,BUF,2014,-1.3625,1466.0702,0.2144,6.5,-145,125,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0363,0.5711,0.4289,6.6375
356,CAR,2014,-0.2027,1499.2091,0.6773,8.0,145,-165,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0308,0.396,0.604,7.7973
357,CHI,2014,0.6546,1523.7023,0.3444,8.5,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,8.6546
358,CIN,2014,1.0,1533.5714,0.3243,9.0,-110,-110,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.0
359,CLE,2014,-1.5823,1459.7926,-0.0765,6.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,6.4177
360,DAL,2014,-0.4218,1492.9488,0.4487,8.0,230,-270,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0328,0.2934,0.7066,7.5782
361,DEN,2014,3.4582,1603.8068,0.1087,11.5,100,-120,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,11.4582
362,DET,2014,0.4177,1516.9355,0.192,8.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,8.4177
363,GB,2014,2.3987,1573.5331,0.3822,10.5,115,-135,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,10.3987
364,HOU,2014,-0.2677,1497.3527,-0.5123,7.5,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0285,0.6187,0.3813,7.7323
365,IND,2014,1.4177,1545.5069,0.3222,9.5,110,-130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
366,JAX,2014,-2.8454,1423.7023,0.0702,5.0,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,5.1546
367,KC,2014,-0.2465,1497.9561,0.3226,8.0,160,-180,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0275,0.3743,0.6257,7.7535
368,LAC,2014,0.1013,1507.8955,0.1514,8.0,-135,115,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,8.1013
369,LAR,2014,-1.1197,1473.0078,0.4905,7.0,120,-140,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,6.8803
370,MIA,2014,-0.2177,1498.779,0.043,8.0,150,-170,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0296,0.3885,0.6115,7.7823
371,MIN,2014,-1.7677,1454.4955,0.4313,6.0,-175,155,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0285,0.6187,0.3813,6.2323
372,NE,2014,2.7465,1583.4725,0.2337,10.5,-180,160,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0275,0.6257,0.3743,10.7465
373,NO,2014,2.1872,1567.4902,0.15,10.0,-160,140,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,10.1872
374,NYG,2014,-0.1546,1500.5834,0.1615,8.0,130,-150,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,7.8454
375,NYJ,2014,-0.9376,1478.2119,0.2607,7.0,-125,105,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,7.0624
376,OAK,2014,-2.9177,1421.636,0.5572,5.0,-130,110,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,5.0823
377,PHI,2014,1.1546,1537.988,0.0913,9.0,-150,130,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,9.1546
378,PIT,2014,0.6197,1522.7065,-0.1171,8.5,-140,120,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.6197
379,SEA,2014,3.0,1590.7143,0.4986,11.0,-110,-110,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,11.0
380,SF,2014,2.2973,1570.6377,0.4114,10.5,145,-165,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0308,0.396,0.604,10.2973
381,TB,2014,-0.9582,1477.6217,0.3274,7.0,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.0418
382,TEN,2014,-0.8803,1479.8493,-0.2422,7.0,-140,120,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,7.1197
383,WAS,2014,-0.4582,1491.9074,-0.0147,7.5,-120,100,not_tracked,2014-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.5418
384,ARI,2015,0.3803,1515.865,0.5275,8.5,120,-140,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.3803
385,ATL,2015,0.5,1519.2857,-0.2305,8.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.5
386,BAL,2015,1.1197,1536.9922,-0.0605,9.0,-140,120,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.1197
387,BUF,2015,0.3454,1514.8691,0.4603,8.5,130,-150,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,8.3454
388,CAR,2015,0.2823,1513.0647,0.5116,8.5,150,-170,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0296,0.3885,0.6115,8.2823
389,CHI,2015,-1.5418,1460.9497,0.2938,6.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,6.4582
390,CIN,2015,0.4582,1518.0926,0.1716,8.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.4582
391,CLE,2015,-1.7323,1455.5045,0.2007,6.5,155,-175,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0285,0.3813,0.6187,6.2677
392,DAL,2015,1.4177,1545.5069,0.5508,9.5,110,-130,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
393,DEN,2015,2.1197,1565.5636,0.411,10.0,-140,120,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,10.1197
394,DET,2015,0.3454,1514.8691,0.4596,8.5,130,-150,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,8.3454
395,GB,2015,2.8128,1585.3669,-0.0046,11.0,140,-160,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0321,0.4037,0.5963,10.8128
396,HOU,2015,0.4582,1518.0926,0.0523,8.5,100,-120,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.4582
397,IND,2015,2.6872,1581.776,-0.1697,10.5,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,10.6872
398,JAX,2015,-2.4582,1434.7646,0.3914,5.5,-120,100,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,5.5418
399,KC,2015,0.6546,1523.7023,0.3305,8.5,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,8.6546
400,LAC,2015,0.1872,1510.3474,0.1114,8.0,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,8.1872
401,LAR,2015,-0.5,1490.7143,0.1083,7.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.5
402,MIA,2015,1.2006,1538.9188,0.3656,9.0,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,9.1872
403,MIN,2015,0.1546,1509.4166,0.4938,8.0,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,8.1546
404,NE,2015,2.5823,1578.7788,0.3985,10.5,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.5823
405,NO,2015,0.5823,1521.636,-0.0968,8.5,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.5823
406,NYG,2015,-0.2177,1498.779,0.2907,8.0,150,-170,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0296,0.3885,0.6115,7.7823
407,NYJ,2015,-0.5823,1488.364,0.2539,7.5,110,-130,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,7.4177
408,OAK,2015,-2.3128,1438.9188,0.3286,5.5,-160,140,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,5.6872
409,PHI,2015,2.0823,1564.4931,0.1472,10.0,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.0823
410,PIT,2015,0.5,1519.2857,0.5209,8.5,-110,-110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.5
411,SEA,2015,3.0418,1591.9074,0.0305,11.0,-120,100,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,11.0418
412,SF,2015,-1.7323,1455.5045,0.5152,6.5,155,-175,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0285,0.3813,0.6187,6.2677
413,TB,2015,-1.8454,1452.2738,0.0337,6.0,-150,130,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,6.1546
414,TEN,2015,-2.2004,1442.1302,0.0246,5.5,-200,180,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0238,0.6512,0.3488,5.7996
415,WAS,2015,-1.9177,1450.2074,0.6118,6.0,-130,110,not_tracked,2015-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,6.0823
416,ARI,2016,2.2177,1568.3638,-0.0487,10.0,-170,150,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0296,0.6115,0.3885,10.2177
417,ATL,2016,-0.9177,1478.7788,0.7583,7.0,-130,110,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,7.0823
418,BAL,2016,0.5,1519.2857,0.0585,8.5,-110,-110,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.5
419,BUF,2016,-0.1546,1500.5834,0.3115,8.0,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,7.8454
420,CAR,2016,2.3803,1573.0078,-0.0755,10.5,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,10.3803
421,CHI,2016,-0.7027,1484.9234,-0.0636,7.5,145,-165,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0308,0.396,0.604,7.2973
422,CIN,2016,1.4582,1546.664,0.0528,9.5,100,-120,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,9.4582
423,CLE,2016,-3.3454,1409.4166,0.3737,4.5,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,4.6546
424,DAL,2016,0.4177,1516.9355,-0.0856,8.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,8.4177
425,DEN,2016,1.3454,1543.4405,0.3501,9.5,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,9.3454
426,DET,2016,-0.8454,1480.8452,0.2174,7.0,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,7.1546
427,GB,2016,2.7177,1582.6495,-0.1431,10.5,-170,150,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0296,0.6115,0.3885,10.7177
428,HOU,2016,0.5418,1520.4789,0.4739,8.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.5418
429,IND,2016,0.8803,1530.1507,0.1882,9.0,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.8803
430,JAX,2016,-0.4376,1492.4977,0.237,7.5,-125,105,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,7.5624
431,KC,2016,1.6197,1551.2779,0.3335,9.5,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.6197
432,LAC,2016,-0.7397,1483.8667,0.0816,7.0,-185,165,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0265,0.6324,0.3676,7.2603
433,LAR,2016,-0.7909,1482.4026,0.3069,7.5,175,-200,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0303,0.3529,0.6471,7.2091
434,MIA,2016,-1.1197,1473.0078,0.3932,7.0,120,-140,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,6.8803
435,MIN,2016,0.3987,1516.3902,0.3025,8.5,115,-135,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,8.3987
436,NE,2016,2.5418,1577.6217,0.182,10.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,10.5418
437,NO,2016,-0.8803,1479.8493,0.3116,7.0,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,7.1197
438,NYG,2016,0.4582,1518.0926,0.015,8.5,100,-120,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.4582
439,NYJ,2016,-0.2177,1498.779,0.4717,8.0,150,-170,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0296,0.3885,0.6115,7.7823
440,OAK,2016,0.5,1519.2857,0.2458,8.5,-110,-110,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.5
