,team,season,wt_rating,wt_rating_elo,sos,line,over_odds,under_odds,source,source_date,hold,over_probability,under_probability,line_adj
441,PHI,2016,-1.6546,1457.7262,0.3221,6.5,130,-150,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,6.3454
442,PIT,2016,2.4177,1574.0783,0.1358,10.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,10.4177
443,SEA,2016,2.6375,1580.3559,-0.1255,10.5,-145,125,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0363,0.5711,0.4289,10.6375
444,SF,2016,-2.5823,1431.2212,0.5372,5.5,110,-130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,5.4177
445,TB,2016,-0.8803,1479.8493,0.3179,7.0,-140,120,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,7.1197
446,TEN,2016,-1.8454,1452.2738,0.1123,6.0,-150,130,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,6.1546
447,WAS,2016,-0.4582,1491.9074,0.3525,7.5,-120,100,not_tracked,2016-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.5418
448,ARI,2017,0.6872,1524.6331,-0.195,8.5,-160,140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,8.6872
449,ATL,2017,1.5,1547.8571,0.135,9.5,-110,-110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.5
450,BAL,2017,0.3454,1514.8691,-0.018,8.5,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,8.3454
451,BUF,2017,-1.6546,1457.7262,0.1048,6.5,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,6.3454
452,CAR,2017,1.0418,1534.7646,-0.089,9.0,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,9.0418
453,CHI,2017,-2.5624,1431.7881,0.3335,5.5,105,-125,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,5.4376
454,CIN,2017,0.3803,1515.865,-0.1622,8.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.3803
455,CLE,2017,-3.2723,1411.5061,0.091,4.5,-180,150,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0429,0.6164,0.3836,4.7277
456,DAL,2017,1.3803,1544.4364,0.3797,9.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,9.3803
457,DEN,2017,-0.0418,1503.8068,0.2646,8.0,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.9582
458,DET,2017,-0.6197,1487.2935,0.3575,7.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,7.3803
459,GB,2017,2.3803,1573.0078,0.1195,10.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,10.3803
460,HOU,2017,0.4582,1518.0926,0.154,8.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.4582
461,IND,2017,-0.1546,1500.5834,-0.2192,8.0,130,-150,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,7.8454
462,JAX,2017,-1.4376,1463.9262,0.0665,6.5,-125,105,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,6.5624
463,KC,2017,1.0418,1534.7646,0.3502,9.0,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,9.0418
464,LAC,2017,-0.3128,1496.0617,-0.01,7.5,-160,140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,7.6872
465,LAR,2017,-2.1872,1442.5098,0.2792,6.0,140,-160,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0321,0.4037,0.5963,5.8128
466,MIA,2017,-0.9177,1478.7788,0.1791,7.0,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,7.0823
467,MIN,2017,0.5823,1521.636,-0.0423,8.5,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.5823
468,NE,2017,4.4582,1632.3783,-0.3166,12.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,12.4582
469,NO,2017,-0.0418,1503.8068,0.1118,8.0,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.9582
470,NYG,2017,1.0823,1535.9217,0.1695,9.0,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,9.0823
471,NYJ,2017,-4.6375,1372.5012,0.2656,3.5,125,-145,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,3.3625
472,OAK,2017,1.4582,1546.664,0.147,9.5,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,9.4582
473,PHI,2017,0.5418,1520.4789,0.468,8.5,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.5418
474,PIT,2017,2.6546,1580.8452,-0.0814,10.5,-150,130,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,10.6546
475,SEA,2017,2.5823,1578.7788,-0.1845,10.5,-130,110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.5823
476,SF,2017,-3.0418,1418.0926,0.1809,5.0,100,-120,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,4.9582
477,TB,2017,0.5418,1520.4789,0.2374,8.5,-120,100,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.5418
478,TEN,2017,1.0,1533.5714,0.1067,9.0,-110,-110,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.0
479,WAS,2017,-0.6197,1487.2935,0.4209,7.5,120,-140,not_tracked,2017-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,7.3803
480,ARI,2018,-1.9177,1450.2074,0.5028,6.0,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,6.0823
481,ATL,2018,1.5418,1549.0503,0.1113,9.5,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,9.5418
482,BAL,2018,0.5418,1520.4789,0.0188,8.5,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,8.5418
483,BUF,2018,-2.6197,1430.1507,0.3414,5.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,5.3803
484,CAR,2018,0.4177,1516.9355,0.179,8.5,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,8.4177
485,CHI,2018,-0.6013,1487.8188,0.2389,7.5,115,-135,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,7.3987
486,CIN,2018,-0.8987,1479.3241,0.1423,7.0,-135,115,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,7.1013
487,CLE,2018,-2.0418,1446.664,0.3164,6.0,100,-120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,5.9582
488,DAL,2018,0.3803,1515.865,0.2577,8.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.3803
489,DEN,2018,-0.7723,1482.9346,0.0745,7.0,-180,150,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0429,0.6164,0.3836,7.2277
490,DET,2018,-0.5,1490.7143,0.3029,7.5,-110,-110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.5
491,GB,2018,2.0418,1563.336,-0.0257,10.0,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,10.0418
492,HOU,2018,0.6197,1522.7065,-0.2652,8.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.6197
493,IND,2018,-0.5823,1488.364,0.044,7.5,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,7.4177
494,JAX,2018,1.0823,1535.9217,0.0452,9.0,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,9.0823
495,KC,2018,0.3987,1516.3902,0.3831,8.5,115,-135,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,8.3987
496,LAC,2018,1.5823,1550.2074,-0.0606,9.5,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,9.5823
497,LAR,2018,2.0823,1564.4931,0.4436,10.0,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.0823
498,MIA,2018,-1.3803,1465.5636,-0.0412,6.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,6.6197
499,MIN,2018,2.1197,1565.5636,0.1734,10.0,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,10.1197
500,NE,2018,3.0418,1591.9074,-0.0611,11.0,-120,100,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,11.0418
501,NO,2018,1.6197,1551.2779,0.5628,9.5,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.6197
502,NYG,2018,-0.8803,1479.8493,0.4003,7.0,-140,120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,7.1197
503,NYJ,2018,-2.0823,1445.5069,-0.0344,6.0,110,-130,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,5.9177
504,OAK,2018,-0.6197,1487.2935,0.0242,7.5,120,-140,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,7.3803
505,PHI,2018,2.3454,1572.012,0.3016,10.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,10.3454
506,PIT,2018,2.3625,1572.5012,0.115,10.5,125,-145,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,10.3625
507,SEA,2018,-0.5418,1489.5211,0.344,7.5,100,-120,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.4582
508,SF,2018,0.3454,1514.8691,0.0225,8.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,8.3454
509,TB,2018,-1.6546,1457.7262,0.4871,6.5,130,-150,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,6.3454
510,TEN,2018,0.0,1505.0,0.1407,8.0,-110,-110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.0
511,WAS,2018,-0.9177,1478.7788,0.4287,7.0,-130,110,not_tracked,2018-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,7.0823
512,ARI,2019,-2.9582,1420.4789,0.3589,5.0,-120,100,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,5.0418
513,ATL,2019,0.6197,1522.7065,0.341,8.5,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.6197
514,BAL,2019,0.4177,1516.9355,0.1568,8.5,110,-130,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,8.4177
515,BUF,2019,-0.8803,1479.8493,-0.1124,7.0,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,7.1197
516,CAR,2019,0.0823,1507.3502,0.1424,8.0,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.0823
517,CHI,2019,1.1197,1536.9922,0.416,9.0,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.1197
518,CIN,2019,-2.1546,1443.4405,0.1637,6.0,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,5.8454
519,CLE,2019,0.9582,1532.3783,-0.1522,9.0,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.9582
520,DAL,2019,1.0,1533.5714,0.0708,9.0,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.0
521,DEN,2019,-0.9177,1478.7788,0.4028,7.0,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,7.0823
522,DET,2019,-1.3454,1466.5595,0.1512,6.5,-150,130,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,6.6546
523,GB,2019,1.1197,1536.9922,0.1793,9.0,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.1197
524,HOU,2019,0.5208,1519.8801,0.4036,8.5,-115,-105,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,8.5208
525,IND,2019,-0.5,1490.7143,0.1028,7.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.5
526,JAX,2019,0.0,1505.0,0.0029,8.0,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,8.0
527,KC,2019,2.5823,1578.7788,0.2003,10.5,-130,110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.5823
528,LAC,2019,1.8803,1558.7221,-0.0795,10.0,120,-140,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,9.8803
529,LAR,2019,2.3625,1572.5012,0.0392,10.5,125,-145,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,10.3625
530,MIA,2019,-3.5418,1403.8068,0.3318,4.5,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,4.4582
531,MIN,2019,1.0624,1535.3548,0.3392,9.0,-125,105,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,9.0624
532,NE,2019,3.5,1605.0,-0.4219,11.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,11.5
533,NO,2019,2.3454,1572.012,0.1159,10.5,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,10.3454
534,NYG,2019,-2.0624,1446.0738,-0.1193,6.0,105,-125,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,5.9376
535,NYJ,2019,-0.4849,1490.7143,-0.2746,7.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.5
536,OAK,2019,-2.208,1441.9132,0.3942,6.0,145,-170,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0378,0.3933,0.6067,5.792
537,PHI,2019,2.1546,1566.5595,-0.197,10.0,-150,130,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,10.1546
538,PIT,2019,1.5,1547.8571,-0.0688,9.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.5
539,SEA,2019,0.9582,1532.3783,0.4338,9.0,100,-120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,8.9582
540,SF,2019,0.1197,1508.4208,0.3539,8.0,-140,120,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.1197
541,TB,2019,-1.5,1462.1429,0.1919,6.5,-110,-110,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,6.5
542,TEN,2019,-0.1197,1501.5792,0.5002,8.0,120,-140,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,7.8803
543,WAS,2019,-2.1546,1443.4405,0.1835,6.0,130,-150,not_tracked,2019-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,5.8454
544,ARI,2020,-0.4806,1491.2695,0.1788,7.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,7.5194
545,ATL,2020,-0.4412,1492.3955,0.5593,7.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,7.5588
546,BAL,2020,3.5,1605.0,0.099,11.5,-115,-115,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,11.5
547,BUF,2020,1.0974,1536.3543,0.6824,9.0,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,9.0974
548,CAR,2020,-2.5194,1433.0162,0.4612,5.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,5.4806
549,CHI,2020,0.3333,1514.5219,0.0726,8.5,130,-160,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0502,0.414,0.586,8.3333
550,CIN,2020,-2.4806,1434.1267,0.3494,5.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,5.5194
551,CLE,2020,0.5785,1521.5281,0.2783,8.5,-135,105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,8.5785
552,DAL,2020,1.5889,1550.3971,0.1237,9.5,-115,125,not_tracked,2020-08-30T00:00:00.000000+00:00,-0.0207,0.5462,0.4538,9.5889
553,DEN,2020,-0.4215,1492.9567,0.4979,7.5,-135,105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0623,0.5408,0.4592,7.5785
554,DET,2020,-1.4412,1463.8241,0.0214,6.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,6.5588
555,GB,2020,1.039,1534.6858,0.2532,9.0,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,9.039
556,HOU,2020,-0.5194,1490.159,0.2903,7.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,7.4806
557,IND,2020,1.039,1534.6858,-0.1984,9.0,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,9.039
558,JAX,2020,-3.4806,1405.5552,0.2531,4.5,-120,-110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.5101,0.4899,4.5194
559,KC,2020,3.6156,1608.304,0.2213,11.5,-145,115,not_tracked,2020-08-30T00:00:00.000000+00:00,0.057,0.5599,0.4401,11.6156
560,LAC,2020,-0.4412,1492.3955,0.0064,7.5,-130,100,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.5306,0.4694,7.5588
561,LAR,2020,0.461,1518.1714,0.5003,8.5,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,8.461
562,MIA,2020,-1.5194,1461.5876,0.1338,6.5,-110,-120,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,6.4806
563,MIN,2020,0.961,1532.4571,0.079,9.0,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,8.961
564,NE,2020,0.9412,1531.8902,0.3851,9.0,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,8.9412
565,NO,2020,2.5,1576.4286,0.3549,10.5,-115,-115,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0698,0.5,0.5,10.5
566,NYG,2020,-1.5588,1460.4617,0.6054,6.5,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,6.4412
567,NYJ,2020,-0.9026,1479.2114,0.5304,7.0,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,7.0974
568,OAK,2020,-0.539,1489.6,0.4923,7.5,-105,-125,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.4797,0.5203,7.461
569,PHI,2020,1.539,1548.9715,0.3187,9.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,9.539
570,PIT,2020,1.4026,1545.0743,0.0611,9.5,110,-140,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0595,0.4494,0.5506,9.4026
571,SEA,2020,1.0974,1536.3543,0.2733,9.0,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,9.0974
572,SF,2020,2.539,1577.5429,0.2701,10.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,10.539
573,TB,2020,1.5974,1550.64,0.2841,9.5,-140,110,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0595,0.5506,0.4494,9.5974
574,TEN,2020,0.539,1520.4,0.1263,8.5,-125,-105,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0678,0.5203,0.4797,8.539
575,WAS,2020,-2.5588,1431.8902,0.4348,5.5,100,-130,not_tracked,2020-08-30T00:00:00.000000+00:00,0.0652,0.4694,0.5306,5.4412
576,ARI,2021,0.1197,1508.4208,0.9257,8.0,-140,120,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.1197
577,ATL,2021,-0.9792,1477.0229,0.4672,7.0,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,7.0208
578,BAL,2021,2.9792,1590.1199,0.7499,11.0,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,10.9792
579,BUF,2021,2.5823,1578.7788,0.6481,10.5,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.5823
580,CAR,2021,-0.5823,1488.364,0.4376,7.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,7.4177
581,CHI,2021,-0.5624,1488.9309,0.8512,7.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,7.4376
582,CIN,2021,-1.5208,1461.5485,1.0625,6.5,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,6.4792
583,CLE,2021,2.0208,1562.7372,0.4251,10.0,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,10.0208
584,DAL,2021,1.4177,1545.5069,0.405,9.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
585,DEN,2021,-0.5624,1488.9309,0.4011,7.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,7.4376
586,DET,2021,-2.9177,1421.636,0.8364,5.0,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,5.0823
587,GB,2021,2.9376,1588.9309,0.7041,11.0,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,10.9376
