,team,season,wt_rating,wt_rating_elo,sos,line,over_odds,under_odds,source,source_date,hold,over_probability,under_probability,line_adj
588,HOU,2021,-3.0823,1416.9355,0.8697,5.0,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,4.9177
589,IND,2021,2.0,1562.1429,0.5047,10.0,-110,-110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
590,JAX,2021,-1.9348,1449.7193,0.4148,6.0,-120,110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0216,0.5339,0.4661,6.0652
591,KC,2021,4.0823,1621.636,0.6618,12.0,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,12.0823
592,LAC,2021,0.9376,1531.7881,0.5347,9.0,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,8.9376
593,LAR,2021,2.4376,1574.6452,0.7784,10.5,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,10.4376
594,MIA,2021,1.1013,1536.4669,0.4123,9.0,-135,115,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.1013
595,MIN,2021,0.5208,1519.8801,0.6894,8.5,-115,-105,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,8.5208
596,NE,2021,1.0624,1535.3548,0.676,9.0,-125,105,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,9.0624
597,NO,2021,1.3803,1544.4364,0.7205,9.5,120,-140,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,9.3803
598,NYG,2021,-1.0,1476.4286,0.6635,7.0,-110,-110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.0
599,NYJ,2021,-1.9177,1450.2074,0.472,6.0,-130,110,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,6.0823
600,OAK,2021,-0.1013,1502.1045,0.7602,8.0,115,-135,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,7.8987
601,PHI,2021,-1.0624,1474.6452,0.5094,7.0,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,6.9376
602,PIT,2021,0.9376,1531.7881,1.184,9.0,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,8.9376
603,SEA,2021,1.9376,1560.3595,0.59,10.0,105,-125,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,9.9376
604,SF,2021,2.1197,1565.5636,0.53,10.0,-140,120,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,10.1197
605,TB,2021,3.4582,1603.8068,0.3711,11.5,100,-120,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,11.4582
606,TEN,2021,1.4177,1545.5069,0.4604,9.5,110,-130,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
607,WAS,2021,-0.0208,1504.4056,0.8118,8.0,-105,-115,not_tracked,2021-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,7.9792
608,ARI,2022,0.8803,1530.1507,0.8382,9.0,120,-140,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,8.8803
609,ATL,2022,-3.1375,1415.3583,0.675,5.0,125,-145,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,4.8625
610,BAL,2022,1.6375,1551.7845,0.4065,9.5,-145,125,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0363,0.5711,0.4289,9.6375
611,BUF,2022,3.6197,1608.4208,0.5306,11.5,-140,120,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,11.6197
612,CAR,2022,-1.5418,1460.9497,0.4388,6.5,100,-120,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,6.4582
613,CHI,2022,-1.6546,1457.7262,0.2862,6.5,130,-150,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0348,0.4202,0.5798,6.3454
614,CIN,2022,1.6013,1550.7527,0.8881,9.5,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.6013
615,CLE,2022,1.4177,1545.5069,0.2871,9.5,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,9.4177
616,DAL,2022,2.3625,1572.5012,0.6106,10.5,125,-145,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,10.3625
617,DEN,2022,2.0,1562.1429,0.5507,10.0,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
618,DET,2022,-1.8128,1453.2045,0.2726,6.0,-160,140,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,6.1872
619,GB,2022,3.0,1590.7143,0.4431,11.0,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,11.0
620,HOU,2022,-3.5418,1403.8068,0.7543,4.5,100,-120,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,4.4582
621,IND,2022,1.6375,1551.7845,0.1899,9.5,-145,125,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0363,0.5711,0.4289,9.6375
622,JAX,2022,-1.6013,1459.2473,0.5647,6.5,115,-135,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0396,0.4474,0.5526,6.3987
623,KC,2022,2.5208,1577.0229,1.038,10.5,-115,-105,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,10.5208
624,LAC,2022,2.0823,1564.4931,0.4811,10.0,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,10.0823
625,LAR,2022,2.5,1576.4286,0.9817,10.5,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.5
626,MIA,2022,0.6013,1522.1812,0.7081,8.5,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,8.6013
627,MIN,2022,1.1013,1536.4669,0.3152,9.0,-135,115,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.1013
628,NE,2022,0.5823,1521.636,0.6896,8.5,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.5823
629,NO,2022,0.1872,1510.3474,0.4812,8.0,-160,140,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0321,0.5963,0.4037,8.1872
630,NYG,2022,-1.0624,1474.6452,0.3289,7.0,105,-125,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,6.9376
631,NYJ,2022,-2.2772,1439.9383,0.7446,5.5,-175,150,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0364,0.614,0.386,5.7228
632,OAK,2022,0.5823,1521.636,0.8584,8.5,-130,110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.5823
633,PHI,2022,1.6197,1551.2779,0.2061,9.5,-140,120,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,9.6197
634,PIT,2022,-0.5551,1489.1409,0.8591,7.5,-105,-135,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0867,0.4713,0.5287,7.4449
635,SEA,2022,-2.0823,1445.5069,0.7622,6.0,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,5.9177
636,SF,2022,2.0,1562.1429,0.4537,10.0,-110,-110,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
637,TB,2022,3.4177,1602.6498,0.4812,11.5,110,-130,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,11.4177
638,TEN,2022,1.3803,1544.4364,0.6374,9.5,120,-140,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,9.3803
639,WAS,2022,-0.4792,1491.3086,0.2723,7.5,-115,-105,not_tracked,2022-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,7.5208
640,ARI,2023,-3.4792,1405.5944,0.8275,4.5,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,4.5208
641,ATL,2023,0.5823,1521.636,-0.3004,8.5,-130,110,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,8.5823
642,BAL,2023,2.4317,1574.4758,0.8061,10.5,104,-130,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0554,0.4645,0.5355,10.4317
643,BUF,2023,2.5604,1578.1534,1.1404,10.5,-128,102,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0565,0.5314,0.4686,10.5604
644,CAR,2023,-0.4582,1491.9074,0.2681,7.5,-120,100,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.5418
645,CHI,2023,-0.4376,1492.4977,0.2789,7.5,-125,105,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,7.5624
646,CIN,2023,3.4376,1603.2166,0.7895,11.5,105,-125,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0434,0.4675,0.5325,11.4376
647,CLE,2023,1.3625,1543.9298,0.601,9.5,125,-145,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0363,0.4289,0.5711,9.3625
648,DAL,2023,1.708,1553.8011,0.4887,9.5,-170,145,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0378,0.6067,0.3933,9.708
649,DEN,2023,0.5208,1519.8801,0.7977,8.5,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,8.5208
650,DET,2023,1.6013,1550.7527,0.4456,9.5,-135,115,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.6013
651,GB,2023,-0.4582,1491.9074,0.6189,7.5,-120,100,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0455,0.5217,0.4783,7.5418
652,HOU,2023,-1.6197,1458.7221,0.5545,6.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,6.3803
653,IND,2023,-1.4376,1463.9262,0.2868,6.5,-125,105,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0434,0.5325,0.4675,6.5624
654,JAX,2023,2.0,1562.1429,0.5712,10.0,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,10.0
655,KC,2023,3.6375,1608.9274,1.2907,11.5,-145,125,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0363,0.5711,0.4289,11.6375
656,LAC,2023,1.5823,1550.2074,0.9866,9.5,-130,110,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0414,0.5427,0.4573,9.5823
657,LAR,2023,-1.5418,1460.9497,0.7085,6.5,100,-120,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,6.4582
658,MIA,2023,1.5,1547.8571,1.1301,9.5,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,9.5
659,MIN,2023,0.6197,1522.7065,0.9278,8.5,-140,120,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0379,0.562,0.438,8.6197
660,NE,2023,-0.5418,1489.5211,1.1976,7.5,100,-120,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0455,0.4783,0.5217,7.4582
661,NO,2023,1.3803,1544.4364,-0.3464,9.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,9.3803
662,NYG,2023,-0.5,1490.7143,0.6526,7.5,-110,-110,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0476,0.5,0.5,7.5
663,NYJ,2023,1.6013,1550.7527,0.908,9.5,-135,115,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0396,0.5526,0.4474,9.6013
664,OAK,2023,-0.7738,1482.8927,1.0006,7.5,170,-190,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0255,0.3611,0.6389,7.2262
665,PHI,2023,3.4177,1602.6498,0.2293,11.5,110,-130,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,11.4177
666,PIT,2023,1.0208,1534.1658,0.6791,9.0,-115,-105,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0471,0.5108,0.4892,9.0208
667,SEA,2023,0.9792,1532.9771,0.4228,9.0,-105,-115,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0471,0.4892,0.5108,8.9792
668,SF,2023,2.6546,1580.8452,0.4528,10.5,-150,130,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0348,0.5798,0.4202,10.6546
669,TB,2023,-1.6197,1458.7221,0.8603,6.5,120,-140,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0379,0.438,0.562,6.3803
670,TEN,2023,-0.5823,1488.364,0.5932,7.5,110,-130,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0414,0.4573,0.5427,7.4177
671,WAS,2023,-1.5194,1461.5876,0.8029,6.5,-110,-120,not_tracked,2023-08-30T00:00:00.000000+00:00,0.0693,0.4899,0.5101,6.4806
672,ARI,2024,-1.3832,1465.479,0.5453,6.5,-141,118,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0438,0.5605,0.4395,6.6168
673,ATL,2024,1.6275,1551.4997,-0.401,9.5,-144,121,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0427,0.566,0.434,9.6275
674,BAL,2024,3.187,1596.0585,0.7253,11.5,180,-218,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0427,0.3425,0.6575,11.187
675,BUF,2024,2.2752,1570.0048,0.8286,10.5,149,-179,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0432,0.385,0.615,10.2752
676,CAR,2024,-3.1101,1416.1403,0.3742,4.5,-260,212,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0427,0.6926,0.3074,4.8899
677,CHI,2024,0.7372,1526.0622,0.034,8.5,-184,153,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0431,0.6211,0.3789,8.7372
678,CIN,2024,2.392,1573.342,0.0678,10.5,116,-138,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0428,0.444,0.556,10.392
679,CLE,2024,0.7219,1525.6267,0.8369,8.5,-178,148,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0435,0.6136,0.3864,8.7219
680,DAL,2024,2.3238,1571.3956,0.6249,10.5,134,-161,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0442,0.4093,0.5907,10.3238
681,DEN,2024,-2.3285,1438.4712,0.7435,5.5,-157,134,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0382,0.5884,0.4116,5.6715
682,DET,2024,2.5085,1576.6728,0.4659,10.5,-110,-106,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0384,0.5045,0.4955,10.5085
683,GB,2024,1.5744,1549.9833,0.7405,9.5,-128,108,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0422,0.5387,0.4613,9.5744
684,HOU,2024,1.5525,1549.357,0.9017,9.5,-122,103,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0422,0.5273,0.4727,9.5525
685,IND,2024,0.3782,1515.807,0.1345,8.5,119,-143,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0451,0.4369,0.5631,8.3782
686,JAX,2024,0.4874,1518.9244,0.4814,8.5,-106,-112,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0429,0.4934,0.5066,8.4874
687,KC,2024,3.4233,1602.8081,0.5801,11.5,109,-128,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0399,0.4601,0.5399,11.4233
688,LAC,2024,0.611,1522.4567,-0.0758,8.5,-137,118,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0368,0.5576,0.4424,8.611
689,LAR,2024,0.6718,1524.1941,0.5822,8.5,-159,133,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0431,0.5885,0.4115,8.6718
690,MIA,2024,1.693,1553.3701,0.3042,9.5,-167,139,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0439,0.5992,0.4008,9.693
691,MIN,2024,-1.3712,1465.8243,0.8445,6.5,-145,121,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0443,0.5667,0.4333,6.6288
692,NE,2024,-3.3883,1408.1914,1.0728,4.5,-139,117,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0424,0.5579,0.4421,4.6117
693,NO,2024,-0.58,1488.4295,0.1485,7.5,109,-130,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0437,0.4584,0.5416,7.42
694,NYG,2024,-1.6247,1458.5792,0.5704,6.5,121,-142,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0393,0.4354,0.5646,6.3753
695,NYJ,2024,1.675,1552.8574,0.0235,9.5,-160,134,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0427,0.5902,0.4098,9.675
696,OAK,2024,-1.4595,1463.2992,0.6167,6.5,-118,101,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0388,0.5211,0.4789,6.5405
697,PHI,2024,2.6275,1580.0712,0.4449,10.5,-144,121,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0427,0.566,0.434,10.6275
698,PIT,2024,-0.2724,1497.2171,1.1935,7.5,-184,148,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0511,0.6164,0.3836,7.7276
699,SEA,2024,-0.3144,1496.0184,0.5214,7.5,-164,137,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0432,0.5955,0.4045,7.6856
700,SF,2024,3.4546,1603.7043,0.5678,11.5,100,-122,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0495,0.4764,0.5236,11.4546
701,TB,2024,0.2536,1512.2444,0.3044,8.5,156,-188,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0434,0.3744,0.6256,8.2536
702,TEN,2024,-1.6358,1458.2616,0.7049,6.5,123,-147,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0436,0.4297,0.5703,6.3642
703,WAS,2024,-1.559,1460.4582,0.699,6.5,105,-123,not_tracked,2024-08-30T00:00:00.000000+00:00,0.0394,0.4693,0.5307,6.441
704,ARI,2025,0.6087,1522.3912,0.4446,8.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.5564,0.4436,8.6087
705,ATL,2025,-0.3913,1493.8198,0.2104,7.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.5564,0.4436,7.6087
706,BAL,2025,3.5624,1606.7834,0.6769,11.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.5325,0.4675,11.5624
707,BUF,2025,4.356,1629.4562,0.1278,12.5,125,-150,draftkings,2025-09-01T06:32:07.429730+00:00,0.0444,0.4255,0.5745,12.356
708,CAR,2025,-1.4177,1464.4931,0.3559,6.5,-130,110,draftkings,2025-09-01T06:32:07.429730+00:00,0.0414,0.5427,0.4573,6.5823
709,CHI,2025,-0.3913,1493.8198,0.7953,7.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.5564,0.4436,7.6087
710,CIN,2025,1.4792,1547.2628,0.6465,9.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0471,0.4892,0.5108,9.4792
711,CLE,2025,-3.3733,1408.6192,1.0823,4.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00,0.0464,0.5656,0.4344,4.6267
712,DAL,2025,-0.5418,1489.5211,0.6589,7.5,100,-120,draftkings,2025-09-01T06:32:07.429730+00:00,0.0455,0.4783,0.5217,7.4582
713,DEN,2025,1.6087,1550.9627,0.5508,9.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.5564,0.4436,9.6087
714,DET,2025,1.5624,1549.6405,0.9943,9.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.5325,0.4675,9.5624
715,GB,2025,2.4376,1574.6452,0.4986,10.5,105,-125,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.4675,0.5325,10.4376
716,HOU,2025,1.4177,1545.5069,0.8379,9.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00,0.0414,0.4573,0.5427,9.4177
717,IND,2025,-0.5823,1488.364,0.5123,7.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00,0.0414,0.4573,0.5427,7.4177
718,JAX,2025,-0.4376,1492.4977,0.6423,7.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.5325,0.4675,7.5624
719,KC,2025,3.4177,1602.6498,0.761,11.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00,0.0414,0.4573,0.5427,11.4177
720,LAC,2025,1.4792,1547.2628,0.5148,9.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0471,0.4892,0.5108,9.4792
721,LAR,2025,1.6267,1551.4764,0.4721,9.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00,0.0464,0.5656,0.4344,9.6267
722,MIA,2025,-0.5208,1490.1199,0.4358,7.5,-105,-115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0471,0.4892,0.5108,7.4792
723,MIN,2025,1.3913,1544.7516,0.718,9.5,115,-140,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.4436,0.5564,9.3913
724,NE,2025,0.5,1519.2857,-0.0498,8.5,-110,-110,draftkings,2025-09-01T06:32:07.429730+00:00,0.0476,0.5,0.5,8.5
725,NO,2025,-3.41,1407.5729,0.173,4.5,-135,110,draftkings,2025-09-01T06:32:07.429730+00:00,0.0507,0.5468,0.4532,4.59
726,NYG,2025,-2.3913,1436.6769,0.992,5.5,-140,115,draftkings,2025-09-01T06:32:07.429730+00:00,0.0484,0.5564,0.4436,5.6087
727,NYJ,2025,-1.6267,1458.5236,0.4619,6.5,120,-145,draftkings,2025-09-01T06:32:07.429730+00:00,0.0464,0.4344,0.5656,6.3733
728,OAK,2025,-1.3733,1465.7621,0.5749,6.5,-145,120,draftkings,2025-09-01T06:32:07.429730+00:00,0.0464,0.5656,0.4344,6.6267
729,PHI,2025,2.644,1580.5438,0.9571,10.5,-150,125,draftkings,2025-09-01T06:32:07.429730+00:00,0.0444,0.5745,0.4255,10.644
730,PIT,2025,0.5624,1521.0691,0.7677,8.5,-125,105,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.5325,0.4675,8.5624
731,SEA,2025,0.4582,1518.0926,0.4669,8.5,100,-120,draftkings,2025-09-01T06:32:07.429730+00:00,0.0455,0.4783,0.5217,8.4582
732,SF,2025,2.4376,1574.6452,-0.1659,10.5,105,-125,draftkings,2025-09-01T06:32:07.429730+00:00,0.0434,0.4675,0.5325,10.4376
733,TB,2025,1.5418,1549.0503,0.178,9.5,-120,100,draftkings,2025-09-01T06:32:07.429730+00:00,0.0455,0.5217,0.4783,9.5418
734,TEN,2025,-1.5823,1459.7926,0.2809,6.5,110,-130,draftkings,2025-09-01T06:32:07.429730+00:00,0.0414,0.4573,0.5427,6.4177
735,WAS,2025,1.5,1547.8571,0.5353,9.5,-110,-110,draftkings,2025-09-01T06:32:07.429730+00:00,0.0476,0.5,0.5,9.5
